/api/tournament/2018047

public int id|TournamentId { get; set; } //+key
public string code { get; set; }
public string name { get; set; }
public int year { get; set; }
public string cityName { get; set; }
public string stateName { get; set; }
public string countryName { get; set; }
public DateTime startDate { get; set; }
public DateTime endDate { get; set; }
public int tournamentNumber { get; set; }
public int roundCount { get; set; }
public decimal purse { get; set; }
public int winnerAccountId { get; set; }
public string winnerPlayerName { get; set; }
public decimal winnerPrizeMoney { get; set; }
public int winnerFinalStrokeCount { get; set; }
public int winnerFinalToPar { get; set; }
public string runnerupAccountId { get; set; }
public string runnerupPlayerName { get; set; }
public string runnerupPrizeMoney { get; set; }
public string runnerupFinalStrokeCount { get; set; }
public string runnerupFinalToPar { get; set; }
public bool didFinishContainPlayoff { get; set; }
public string countryAbbreviation { get; set; }
public string stateAbbreviation { get; set; }
public string tourName { get; set; }
public bool isMajor { get; set; }
public bool isDomestic { get; set; }
public bool isOfficialMoney { get; set; }
public bool isSolheimEligible { get; set; }
public bool isLegendTournament { get; set; }

public IStatsAPI_TournamentField fields { get; set; }
public IStatsAPI_TournamentCourse course { get; set; }
